Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    IN
    DROP

Grammar

Rule 0     S' -> EXECUTE_STATEMENT
    (80) TOK_COLUMNS_DEFINE -> TOK_COLUMN_DEFINE . COMMA TOK_COLUMNS_DEFINE
    (82) TOK_COLUMN_DEFINE -> TOK_COLUMN_DEFINE . AS TOK_TABLE_COLS

    )               reduce using rule 78 (TOK_COLUMNS_DEFINE -> TOK_COLUMN_DEFINE .)
    COMMA           shift and go to state 187
    AS              shift and go to state 188


state 171

    (84) TOK_COLUMN_DEFINE -> WORD . COLUMN_TYPE
    (85) TOK_COLUMN_DEFINE -> WORD . COLUMN_TYPE TOK_COLUMN_OPTIONS
    (81) COLUMN_TYPE -> . WORD

    WORD            shift and go to state 189

    COLUMN_TYPE                    shift and go to state 190

state 172

    (10) TOK_OPTIONS_OBJECT -> ( KV_ELEMENTS_EXPR ) .

    WITH            reduce using rule 10 (TOK_OPTIONS_OBJECT -> ( KV_ELEMENTS_EXPR ) .)
    END_QUERY       reduce using rule 10 (TOK_OPTIONS_OBJECT -> ( KV_ELEMENTS_EXPR ) .)
    COMMA           reduce using rule 10 (TOK_OPTIONS_OBJECT -> ( KV_ELEMENTS_EXPR ) .)
    AS              reduce using rule 10 (TOK_OPTIONS_OBJECT -> ( KV_ELEMENTS_EXPR ) .)
    )               reduce using rule 10 (TOK_OPTIONS_OBJECT -> ( KV_ELEMENTS_EXPR ) .)


state 173

    (73) TOK_TABLE_METAS -> ( TOK_METAS_DEF ) .

    WITH            reduce using rule 73 (TOK_TABLE_METAS -> ( TOK_METAS_DEF ) .)
    END_QUERY       reduce using rule 73 (TOK_TABLE_METAS -> ( TOK_METAS_DEF ) .)


state 174

    (68) TOK_META_DEF -> WORD TOK_META_OPTIONS .

    COMMA           reduce using rule 68 (TOK_META_DEF -> WORD TOK_META_OPTIONS .)
    )               reduce using rule 68 (TOK_META_DEF -> WORD TOK_META_OPTIONS .)


state 175

    (67) TOK_META_OPTIONS -> TOK_OPTIONS_OBJECT .

    COMMA           reduce using rule 67 (TOK_META_OPTIONS -> TOK_OPTIONS_OBJECT .)
    )               reduce using rule 67 (TOK_META_OPTIONS -> TOK_OPTIONS_OBJECT .)


state 176

    (70) TOK_METAS_DEF -> TOK_META_DEF COMMA . TOK_META_DEF
    (71) TOK_METAS_DEF -> TOK_META_DEF COMMA . TOK_METAS_DEF
    (68) TOK_META_DEF -> . WORD TOK_META_OPTIONS
    (69) TOK_METAS_DEF -> . TOK_META_DEF
    (70) TOK_METAS_DEF -> . TOK_META_DEF COMMA TOK_META_DEF
    (71) TOK_METAS_DEF -> . TOK_META_DEF COMMA TOK_METAS_DEF

    WORD            shift and go to state 142

    TOK_METAS_DEF                  shift and go to state 191
    TOK_META_DEF                   shift and go to state 192

state 177

    (114) TOK_VALUE_ROW -> ( . RIGHT_VALUES_EXPR )
    (32) RIGHT_VALUES_EXPR -> . VALUE_EXPR
    (33) RIGHT_VALUES_EXPR -> . RIGHT_VALUE_EXPR COMMA RIGHT_VALUE_EXPR
    (34) RIGHT_VALUES_EXPR -> . RIGHT_VALUE_EXPR COMMA RIGHT_VALUES_EXPR
    (35) VALUE_EXPR -> . TOK_DOT
    (36) VALUE_EXPR -> . TOK_VALUE
    (37) VALUE_EXPR -> . TOK_DICT_OBJECT
    (38) VALUE_EXPR -> . TOK_LIST_OBJECT
    (31) RIGHT_VALUE_EXPR -> . VALUE_EXPR
    (39) TOK_DOT -> . TOK_VALUE . TOK_VALUE
    (40) TOK_DOT -> . TOK_VALUE . TOK_DOT
    (41) TOK_VALUE -> . WORD
    (42) TOK_VALUE -> . QUOTE_STRING
    (43) TOK_VALUE -> . NUMBER
    (44) TOK_VALUE -> . DQUOTE_STRING
    (45) TOK_VALUE -> . *
    (11) TOK_DICT_OBJECT -> . { KV_ELEMENTS_EXPR }
    (12) TOK_LIST_OBJECT -> . [ VALUES_EXPR ]
    (13) TOK_LIST_OBJECT -> . [ ]

    WORD            shift and go to state 37
    QUOTE_STRING    shift and go to state 27
    NUMBER          shift and go to state 31
    DQUOTE_STRING   shift and go to state 29
    *               shift and go to state 34
    {               shift and go to state 30
    [               shift and go to state 36

    RIGHT_VALUES_EXPR              shift and go to state 194
    VALUE_EXPR                     shift and go to state 195
    TOK_DOT                        shift and go to state 25
    RIGHT_VALUE_EXPR               shift and go to state 193
    TOK_LIST_OBJECT                shift and go to state 26
    TOK_VALUE                      shift and go to state 28
    TOK_DICT_OBJECT                shift and go to state 35

state 178

    (122) TOK_UPSERT_INTO -> UPSERT INTO TOK_TABLE_NAME TOK_INSERT_COLUMNS VALUES TOK_VALUE_ROW .

    END_QUERY       reduce using rule 122 (TOK_UPSERT_INTO -> UPSERT INTO TOK_TABLE_NAME TOK_INSERT_COLUMNS VALUES TOK_VALUE_ROW .)


state 179

    (105) TOK_SORTS -> TOK_SORT COMMA TOK_SORTS .

    ORDER           reduce using rule 105 (TOK_SORTS -> TOK_SORT COMMA TOK_SORTS .)
    WHERE           reduce using rule 105 (TOK_SORTS -> TOK_SORT COMMA TOK_SORTS .)
    LIMIT           reduce using rule 105 (TOK_SORTS -> TOK_SORT COMMA TOK_SORTS .)
    GROUP           reduce using rule 105 (TOK_SORTS -> TOK_SORT COMMA TOK_SORTS .)
    END_QUERY       reduce using rule 105 (TOK_SORTS -> TOK_SORT COMMA TOK_SORTS .)


state 180

    (104) TOK_SORTS -> TOK_SORT COMMA TOK_SORT .
    (103) TOK_SORTS -> TOK_SORT .
    (104) TOK_SORTS -> TOK_SORT . COMMA TOK_SORT
    (105) TOK_SORTS -> TOK_SORT . COMMA TOK_SORTS

  ! reduce/reduce conflict for ORDER resolved using rule 103 (TOK_SORTS -> TOK_SORT .)
  ! reduce/reduce conflict for WHERE resolved using rule 103 (TOK_SORTS -> TOK_SORT .)
  ! reduce/reduce conflict for LIMIT resolved using rule 103 (TOK_SORTS -> TOK_SORT .)
  ! reduce/reduce conflict for GROUP resolved using rule 103 (TOK_SORTS -> TOK_SORT .)
  ! reduce/reduce conflict for END_QUERY resolved using rule 103 (TOK_SORTS -> TOK_SORT .)
    ORDER           reduce using rule 103 (TOK_SORTS -> TOK_SORT .)
    WHERE           reduce using rule 103 (TOK_SORTS -> TOK_SORT .)
    LIMIT           reduce using rule 103 (TOK_SORTS -> TOK_SORT .)
    GROUP           reduce using rule 103 (TOK_SORTS -> TOK_SORT .)
    END_QUERY       reduce using rule 103 (TOK_SORTS -> TOK_SORT .)
    COMMA           shift and go to state 152

  ! ORDER           [ reduce using rule 104 (TOK_SORTS -> TOK_SORT COMMA TOK_SORT .) ]
  ! WHERE           [ reduce using rule 104 (TOK_SORTS -> TOK_SORT COMMA TOK_SORT .) ]
  ! LIMIT           [ reduce using rule 104 (TOK_SORTS -> TOK_SORT COMMA TOK_SORT .) ]
  ! GROUP           [ reduce using rule 104 (TOK_SORTS -> TOK_SORT COMMA TOK_SORT .) ]
  ! END_QUERY       [ reduce using rule 104 (TOK_SORTS -> TOK_SORT COMMA TOK_SORT .) ]


state 181

    (120) TOK_UPDATE -> UPDATE TOK_TABLE_NAME SET TOK_SET_COLUMNS_CLAUSE WHERE TOK_WHERE .

    END_QUERY       reduce using rule 120 (TOK_UPDATE -> UPDATE TOK_TABLE_NAME SET TOK_SET_COLUMNS_CLAUSE WHERE TOK_WHERE .)


state 182

    (61) TOK_BEWTEEN -> VALUE_EXPR BETWEEN RIGHT_VALUE_EXPR AND RIGHT_VALUE_EXPR .

    AS              reduce using rule 61 (TOK_BEWTEEN -> VALUE_EXPR BETWEEN RIGHT_VALUE_EXPR AND RIGHT_VALUE_EXPR .)
    COMMA           reduce using rule 61 (TOK_BEWTEEN -> VALUE_EXPR BETWEEN RIGHT_VALUE_EXPR AND RIGHT_VALUE_EXPR .)
    FROM            reduce using rule 61 (TOK_BEWTEEN -> VALUE_EXPR BETWEEN RIGHT_VALUE_EXPR AND RIGHT_VALUE_EXPR .)
    )               reduce using rule 61 (TOK_BEWTEEN -> VALUE_EXPR BETWEEN RIGHT_VALUE_EXPR AND RIGHT_VALUE_EXPR .)
    OR              reduce using rule 61 (TOK_BEWTEEN -> VALUE_EXPR BETWEEN RIGHT_VALUE_EXPR AND RIGHT_VALUE_EXPR .)
    AND             reduce using rule 61 (TOK_BEWTEEN -> VALUE_EXPR BETWEEN RIGHT_VALUE_EXPR AND RIGHT_VALUE_EXPR .)
    COMPARE_TYPE    reduce using rule 61 (TOK_BEWTEEN -> VALUE_EXPR BETWEEN RIGHT_VALUE_EXPR AND RIGHT_VALUE_EXPR .)
    LIKE            reduce using rule 61 (TOK_BEWTEEN -> VALUE_EXPR BETWEEN RIGHT_VALUE_EXPR AND RIGHT_VALUE_EXPR .)
    ASC             reduce using rule 61 (TOK_BEWTEEN -> VALUE_EXPR BETWEEN RIGHT_VALUE_EXPR AND RIGHT_VALUE_EXPR .)
    DESC            reduce using rule 61 (TOK_BEWTEEN -> VALUE_EXPR BETWEEN RIGHT_VALUE_EXPR AND RIGHT_VALUE_EXPR .)
    ORDER           reduce using rule 61 (TOK_BEWTEEN -> VALUE_EXPR BETWEEN RIGHT_VALUE_EXPR AND RIGHT_VALUE_EXPR .)
    WHERE           reduce using rule 61 (TOK_BEWTEEN -> VALUE_EXPR BETWEEN RIGHT_VALUE_EXPR AND RIGHT_VALUE_EXPR .)
    LIMIT           reduce using rule 61 (TOK_BEWTEEN -> VALUE_EXPR BETWEEN RIGHT_VALUE_EXPR AND RIGHT_VALUE_EXPR .)
    GROUP           reduce using rule 61 (TOK_BEWTEEN -> VALUE_EXPR BETWEEN RIGHT_VALUE_EXPR AND RIGHT_VALUE_EXPR .)
    END_QUERY       reduce using rule 61 (TOK_BEWTEEN -> VALUE_EXPR BETWEEN RIGHT_VALUE_EXPR AND RIGHT_VALUE_EXPR .)


state 183

    (119) TOK_BULK_INTO -> BULK INTO TOK_TABLE_NAME TOK_INSERT_COLUMNS VALUES TOK_BULK_ROWS .

    END_QUERY       reduce using rule 119 (TOK_BULK_INTO -> BULK INTO TOK_TABLE_NAME TOK_INSERT_COLUMNS VALUES TOK_BULK_ROWS .)


state 184

    (115) TOK_BULK_ROWS -> [ . INSERT_ROWS_EXPR ]
    (116) INSERT_ROWS_EXPR -> . TOK_VALUE_ROW
    (117) INSERT_ROWS_EXPR -> . TOK_VALUE_ROW COMMA TOK_VALUE_ROW
    (118) INSERT_ROWS_EXPR -> . TOK_VALUE_ROW COMMA INSERT_ROWS_EXPR
    (114) TOK_VALUE_ROW -> . ( RIGHT_VALUES_EXPR )

    (               shift and go to state 177

    INSERT_ROWS_EXPR               shift and go to state 196
    TOK_VALUE_ROW                  shift and go to state 197

state 185

    (112) TOK_INSERT_INTO -> INSERT INTO TOK_TABLE_NAME TOK_INSERT_COLUMNS VALUES TOK_VALUE_ROW .

    END_QUERY       reduce using rule 112 (TOK_INSERT_INTO -> INSERT INTO TOK_TABLE_NAME TOK_INSERT_COLUMNS VALUES TOK_VALUE_ROW .)


state 186

    (77) TOK_TABLE_COLS -> ( TOK_COLUMNS_DEFINE ) .

    COMMA           reduce using rule 77 (TOK_TABLE_COLS -> ( TOK_COLUMNS_DEFINE ) .)
    AS              reduce using rule 77 (TOK_TABLE_COLS -> ( TOK_COLUMNS_DEFINE ) .)
    )               reduce using rule 77 (TOK_TABLE_COLS -> ( TOK_COLUMNS_DEFINE ) .)
    WITH            reduce using rule 77 (TOK_TABLE_COLS -> ( TOK_COLUMNS_DEFINE ) .)
    END_QUERY       reduce using rule 77 (TOK_TABLE_COLS -> ( TOK_COLUMNS_DEFINE ) .)


state 187

    (79) TOK_COLUMNS_DEFINE -> TOK_COLUMN_DEFINE COMMA . TOK_COLUMN_DEFINE
    (80) TOK_COLUMNS_DEFINE -> TOK_COLUMN_DEFINE COMMA . TOK_COLUMNS_DEFINE
    (82) TOK_COLUMN_DEFINE -> . TOK_COLUMN_DEFINE AS TOK_TABLE_COLS
    (84) TOK_COLUMN_DEFINE -> . WORD COLUMN_TYPE
    (85) TOK_COLUMN_DEFINE -> . WORD COLUMN_TYPE TOK_COLUMN_OPTIONS
    (78) TOK_COLUMNS_DEFINE -> . TOK_COLUMN_DEFINE
    (79) TOK_COLUMNS_DEFINE -> . TOK_COLUMN_DEFINE COMMA TOK_COLUMN_DEFINE
    (80) TOK_COLUMNS_DEFINE -> . TOK_COLUMN_DEFINE COMMA TOK_COLUMNS_DEFINE

    WORD            shift and go to state 171

    TOK_COLUMNS_DEFINE             shift and go to state 198
    TOK_COLUMN_DEFINE              shift and go to state 199

state 188

    (82) TOK_COLUMN_DEFINE -> TOK_COLUMN_DEFINE AS . TOK_TABLE_COLS
    (76) TOK_TABLE_COLS -> . ( )
    (77) TOK_TABLE_COLS -> . ( TOK_COLUMNS_DEFINE )

    (               shift and go to state 138

    TOK_TABLE_COLS                 shift and go to state 200

state 189

    (81) COLUMN_TYPE -> WORD .

    (               reduce using rule 81 (COLUMN_TYPE -> WORD .)
    COMMA           reduce using rule 81 (COLUMN_TYPE -> WORD .)
    AS              reduce using rule 81 (COLUMN_TYPE -> WORD .)
    )               reduce using rule 81 (COLUMN_TYPE -> WORD .)


state 190

    (84) TOK_COLUMN_DEFINE -> WORD COLUMN_TYPE .
    (85) TOK_COLUMN_DEFINE -> WORD COLUMN_TYPE . TOK_COLUMN_OPTIONS
    (83) TOK_COLUMN_OPTIONS -> . TOK_OPTIONS_OBJECT
    (10) TOK_OPTIONS_OBJECT -> . ( KV_ELEMENTS_EXPR )

    AS              reduce using rule 84 (TOK_COLUMN_DEFINE -> WORD COLUMN_TYPE .)
    COMMA           reduce using rule 84 (TOK_COLUMN_DEFINE -> WORD COLUMN_TYPE .)
    )               reduce using rule 84 (TOK_COLUMN_DEFINE -> WORD COLUMN_TYPE .)
    (               shift and go to state 93

    TOK_OPTIONS_OBJECT             shift and go to state 202
    TOK_COLUMN_OPTIONS             shift and go to state 201

state 191

    (71) TOK_METAS_DEF -> TOK_META_DEF COMMA TOK_METAS_DEF .

    )               reduce using rule 71 (TOK_METAS_DEF -> TOK_META_DEF COMMA TOK_METAS_DEF .)


state 192

    (70) TOK_METAS_DEF -> TOK_META_DEF COMMA TOK_META_DEF .
    (69) TOK_METAS_DEF -> TOK_META_DEF .
    (70) TOK_METAS_DEF -> TOK_META_DEF . COMMA TOK_META_DEF
    (71) TOK_METAS_DEF -> TOK_META_DEF . COMMA TOK_METAS_DEF

  ! reduce/reduce conflict for ) resolved using rule 69 (TOK_METAS_DEF -> TOK_META_DEF .)
    )               reduce using rule 69 (TOK_METAS_DEF -> TOK_META_DEF .)
    COMMA           shift and go to state 176

  ! )               [ reduce using rule 70 (TOK_METAS_DEF -> TOK_META_DEF COMMA TOK_META_DEF .) ]


state 193

    (33) RIGHT_VALUES_EXPR -> RIGHT_VALUE_EXPR . COMMA RIGHT_VALUE_EXPR
    (34) RIGHT_VALUES_EXPR -> RIGHT_VALUE_EXPR . COMMA RIGHT_VALUES_EXPR

    COMMA           shift and go to state 203


state 194

    (114) TOK_VALUE_ROW -> ( RIGHT_VALUES_EXPR . )

    )               shift and go to state 204


state 195

    (32) RIGHT_VALUES_EXPR -> VALUE_EXPR .
    (31) RIGHT_VALUE_EXPR -> VALUE_EXPR .

    )               reduce using rule 32 (RIGHT_VALUES_EXPR -> VALUE_EXPR .)
    COMMA           reduce using rule 31 (RIGHT_VALUE_EXPR -> VALUE_EXPR .)


state 196

    (115) TOK_BULK_ROWS -> [ INSERT_ROWS_EXPR . ]

    ]               shift and go to state 205


state 197

    (116) INSERT_ROWS_EXPR -> TOK_VALUE_ROW .
    (117) INSERT_ROWS_EXPR -> TOK_VALUE_ROW . COMMA TOK_VALUE_ROW
    (118) INSERT_ROWS_EXPR -> TOK_VALUE_ROW . COMMA INSERT_ROWS_EXPR

    ]               reduce using rule 116 (INSERT_ROWS_EXPR -> TOK_VALUE_ROW .)
    COMMA           shift and go to state 206


state 198

    (80) TOK_COLUMNS_DEFINE -> TOK_COLUMN_DEFINE COMMA TOK_COLUMNS_DEFINE .

    )               reduce using rule 80 (TOK_COLUMNS_DEFINE -> TOK_COLUMN_DEFINE COMMA TOK_COLUMNS_DEFINE .)


state 199

    (79) TOK_COLUMNS_DEFINE -> TOK_COLUMN_DEFINE COMMA TOK_COLUMN_DEFINE .
    (82) TOK_COLUMN_DEFINE -> TOK_COLUMN_DEFINE . AS TOK_TABLE_COLS
    (78) TOK_COLUMNS_DEFINE -> TOK_COLUMN_DEFINE .
    (79) TOK_COLUMNS_DEFINE -> TOK_COLUMN_DEFINE . COMMA TOK_COLUMN_DEFINE
    (80) TOK_COLUMNS_DEFINE -> TOK_COLUMN_DEFINE . COMMA TOK_COLUMNS_DEFINE

  ! reduce/reduce conflict for ) resolved using rule 78 (TOK_COLUMNS_DEFINE -> TOK_COLUMN_DEFINE .)
    AS              shift and go to state 188
    )               reduce using rule 78 (TOK_COLUMNS_DEFINE -> TOK_COLUMN_DEFINE .)
    COMMA           shift and go to state 187

  ! )               [ reduce using rule 79 (TOK_COLUMNS_DEFINE -> TOK_COLUMN_DEFINE COMMA TOK_COLUMN_DEFINE .) ]


state 200

    (82) TOK_COLUMN_DEFINE -> TOK_COLUMN_DEFINE AS TOK_TABLE_COLS .

    AS              reduce using rule 82 (TOK_COLUMN_DEFINE -> TOK_COLUMN_DEFINE AS TOK_TABLE_COLS .)
    COMMA           reduce using rule 82 (TOK_COLUMN_DEFINE -> TOK_COLUMN_DEFINE AS TOK_TABLE_COLS .)
    )               reduce using rule 82 (TOK_COLUMN_DEFINE -> TOK_COLUMN_DEFINE AS TOK_TABLE_COLS .)


state 201

    (85) TOK_COLUMN_DEFINE -> WORD COLUMN_TYPE TOK_COLUMN_OPTIONS .

    AS              reduce using rule 85 (TOK_COLUMN_DEFINE -> WORD COLUMN_TYPE TOK_COLUMN_OPTIONS .)
    COMMA           reduce using rule 85 (TOK_COLUMN_DEFINE -> WORD COLUMN_TYPE TOK_COLUMN_OPTIONS .)
    )               reduce using rule 85 (TOK_COLUMN_DEFINE -> WORD COLUMN_TYPE TOK_COLUMN_OPTIONS .)


state 202

    (83) TOK_COLUMN_OPTIONS -> TOK_OPTIONS_OBJECT .

    COMMA           reduce using rule 83 (TOK_COLUMN_OPTIONS -> TOK_OPTIONS_OBJECT .)
    AS              reduce using rule 83 (TOK_COLUMN_OPTIONS -> TOK_OPTIONS_OBJECT .)
    )               reduce using rule 83 (TOK_COLUMN_OPTIONS -> TOK_OPTIONS_OBJECT .)


state 203

    (33) RIGHT_VALUES_EXPR -> RIGHT_VALUE_EXPR COMMA . RIGHT_VALUE_EXPR
    (34) RIGHT_VALUES_EXPR -> RIGHT_VALUE_EXPR COMMA . RIGHT_VALUES_EXPR
    (31) RIGHT_VALUE_EXPR -> . VALUE_EXPR
    (32) RIGHT_VALUES_EXPR -> . VALUE_EXPR
    (33) RIGHT_VALUES_EXPR -> . RIGHT_VALUE_EXPR COMMA RIGHT_VALUE_EXPR
    (34) RIGHT_VALUES_EXPR -> . RIGHT_VALUE_EXPR COMMA RIGHT_VALUES_EXPR
    (35) VALUE_EXPR -> . TOK_DOT
    (36) VALUE_EXPR -> . TOK_VALUE
    (37) VALUE_EXPR -> . TOK_DICT_OBJECT
    (38) VALUE_EXPR -> . TOK_LIST_OBJECT
    (39) TOK_DOT -> . TOK_VALUE . TOK_VALUE
    (40) TOK_DOT -> . TOK_VALUE . TOK_DOT
    (41) TOK_VALUE -> . WORD
    (42) TOK_VALUE -> . QUOTE_STRING
    (43) TOK_VALUE -> . NUMBER
    (44) TOK_VALUE -> . DQUOTE_STRING
    (45) TOK_VALUE -> . *
    (11) TOK_DICT_OBJECT -> . { KV_ELEMENTS_EXPR }
    (12) TOK_LIST_OBJECT -> . [ VALUES_EXPR ]
    (13) TOK_LIST_OBJECT -> . [ ]

    WORD            shift and go to state 37
    QUOTE_STRING    shift and go to state 27
    NUMBER          shift and go to state 31
    DQUOTE_STRING   shift and go to state 29
    *               shift and go to state 34
    {               shift and go to state 30
    [               shift and go to state 36

    RIGHT_VALUES_EXPR              shift and go to state 207
    VALUE_EXPR                     shift and go to state 208
    TOK_DOT                        shift and go to state 25
    RIGHT_VALUE_EXPR               shift and go to state 209
    TOK_LIST_OBJECT                shift and go to state 26
    TOK_VALUE                      shift and go to state 28
    TOK_DICT_OBJECT                shift and go to state 35

state 204

    (114) TOK_VALUE_ROW -> ( RIGHT_VALUES_EXPR ) .

    END_QUERY       reduce using rule 114 (TOK_VALUE_ROW -> ( RIGHT_VALUES_EXPR ) .)
    COMMA           reduce using rule 114 (TOK_VALUE_ROW -> ( RIGHT_VALUES_EXPR ) .)
    ]               reduce using rule 114 (TOK_VALUE_ROW -> ( RIGHT_VALUES_EXPR ) .)


state 205

    (115) TOK_BULK_ROWS -> [ INSERT_ROWS_EXPR ] .

    END_QUERY       reduce using rule 115 (TOK_BULK_ROWS -> [ INSERT_ROWS_EXPR ] .)


state 206

    (117) INSERT_ROWS_EXPR -> TOK_VALUE_ROW COMMA . TOK_VALUE_ROW
    (118) INSERT_ROWS_EXPR -> TOK_VALUE_ROW COMMA . INSERT_ROWS_EXPR
    (114) TOK_VALUE_ROW -> . ( RIGHT_VALUES_EXPR )
    (116) INSERT_ROWS_EXPR -> . TOK_VALUE_ROW
    (117) INSERT_ROWS_EXPR -> . TOK_VALUE_ROW COMMA TOK_VALUE_ROW
    (118) INSERT_ROWS_EXPR -> . TOK_VALUE_ROW COMMA INSERT_ROWS_EXPR

    (               shift and go to state 177

    INSERT_ROWS_EXPR               shift and go to state 210
    TOK_VALUE_ROW                  shift and go to state 211

state 207

    (34) RIGHT_VALUES_EXPR -> RIGHT_VALUE_EXPR COMMA RIGHT_VALUES_EXPR .

    )               reduce using rule 34 (RIGHT_VALUES_EXPR -> RIGHT_VALUE_EXPR COMMA RIGHT_VALUES_EXPR .)


state 208

    (31) RIGHT_VALUE_EXPR -> VALUE_EXPR .
    (32) RIGHT_VALUES_EXPR -> VALUE_EXPR .

  ! reduce/reduce conflict for ) resolved using rule 31 (RIGHT_VALUE_EXPR -> VALUE_EXPR .)
    COMMA           reduce using rule 31 (RIGHT_VALUE_EXPR -> VALUE_EXPR .)
    )               reduce using rule 31 (RIGHT_VALUE_EXPR -> VALUE_EXPR .)

  ! )               [ reduce using rule 32 (RIGHT_VALUES_EXPR -> VALUE_EXPR .) ]


state 209

    (33) RIGHT_VALUES_EXPR -> RIGHT_VALUE_EXPR COMMA RIGHT_VALUE_EXPR .
    (33) RIGHT_VALUES_EXPR -> RIGHT_VALUE_EXPR . COMMA RIGHT_VALUE_EXPR
    (34) RIGHT_VALUES_EXPR -> RIGHT_VALUE_EXPR . COMMA RIGHT_VALUES_EXPR

    )               reduce using rule 33 (RIGHT_VALUES_EXPR -> RIGHT_VALUE_EXPR COMMA RIGHT_VALUE_EXPR .)
    COMMA           shift and go to state 203


state 210

    (118) INSERT_ROWS_EXPR -> TOK_VALUE_ROW COMMA INSERT_ROWS_EXPR .

    ]               reduce using rule 118 (INSERT_ROWS_EXPR -> TOK_VALUE_ROW COMMA INSERT_ROWS_EXPR .)


state 211

    (117) INSERT_ROWS_EXPR -> TOK_VALUE_ROW COMMA TOK_VALUE_ROW .
    (116) INSERT_ROWS_EXPR -> TOK_VALUE_ROW .
    (117) INSERT_ROWS_EXPR -> TOK_VALUE_ROW . COMMA TOK_VALUE_ROW
    (118) INSERT_ROWS_EXPR -> TOK_VALUE_ROW . COMMA INSERT_ROWS_EXPR

  ! reduce/reduce conflict for ] resolved using rule 116 (INSERT_ROWS_EXPR -> TOK_VALUE_ROW .)
    ]               reduce using rule 116 (INSERT_ROWS_EXPR -> TOK_VALUE_ROW .)
    COMMA           shift and go to state 206

  ! ]               [ reduce using rule 117 (INSERT_ROWS_EXPR -> TOK_VALUE_ROW COMMA TOK_VALUE_ROW .) ]

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: reduce/reduce conflict in state 132 resolved using rule (TOK_SELEXPRS -> TOK_SELEXPR)
WARNING: rejected rule (TOK_SELEXPRS -> TOK_SELEXPR COMMA TOK_SELEXPR) in state 132
WARNING: reduce/reduce conflict in state 151 resolved using rule (LEFT_VALUES_EXPR -> LEFT_VALUE_EXPR)
WARNING: rejected rule (LEFT_VALUES_EXPR -> LEFT_VALUE_EXPR COMMA LEFT_VALUE_EXPR) in state 151
WARNING: reduce/reduce conflict in state 159 resolved using rule (KV_ELEMENTS_EXPR -> TOK_KEY_VALUE)
WARNING: rejected rule (KV_ELEMENTS_EXPR -> TOK_KEY_VALUE COMMA TOK_KEY_VALUE) in state 159
WARNING: reduce/reduce conflict in state 161 resolved using rule (VALUES_EXPR -> VALUE_EXPR)
WARNING: rejected rule (VALUES_EXPR -> VALUE_EXPR COMMA VALUE_EXPR) in state 161
WARNING: reduce/reduce conflict in state 180 resolved using rule (TOK_SORTS -> TOK_SORT)
WARNING: rejected rule (TOK_SORTS -> TOK_SORT COMMA TOK_SORT) in state 180
WARNING: reduce/reduce conflict in state 192 resolved using rule (TOK_METAS_DEF -> TOK_META_DEF)
WARNING: rejected rule (TOK_METAS_DEF -> TOK_META_DEF COMMA TOK_META_DEF) in state 192
WARNING: reduce/reduce conflict in state 199 resolved using rule (TOK_COLUMNS_DEFINE -> TOK_COLUMN_DEFINE)
WARNING: rejected rule (TOK_COLUMNS_DEFINE -> TOK_COLUMN_DEFINE COMMA TOK_COLUMN_DEFINE) in state 199
WARNING: reduce/reduce conflict in state 208 resolved using rule (RIGHT_VALUE_EXPR -> VALUE_EXPR)
WARNING: rejected rule (RIGHT_VALUES_EXPR -> VALUE_EXPR) in state 208
WARNING: reduce/reduce conflict in state 211 resolved using rule (INSERT_ROWS_EXPR -> TOK_VALUE_ROW)
WARNING: rejected rule (INSERT_ROWS_EXPR -> TOK_VALUE_ROW COMMA TOK_VALUE_ROW) in state 211
WARNING: Rule (TOK_SELEXPRS -> TOK_SELEXPR COMMA TOK_SELEXPR) is never reduced
WARNING: Rule (LEFT_VALUES_EXPR -> LEFT_VALUE_EXPR COMMA LEFT_VALUE_EXPR) is never reduced
WARNING: Rule (KV_ELEMENTS_EXPR -> TOK_KEY_VALUE COMMA TOK_KEY_VALUE) is never reduced
WARNING: Rule (VALUES_EXPR -> VALUE_EXPR COMMA VALUE_EXPR) is never reduced
